ENCRYPTION
Plaintext P: 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Key K: 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111
Ciphertext C: 11001110110011101100111011001110110011101100111011001110110011101100111011001110110011101100111011001110110011101100111011001110
Running time: 386ms
Avalanche: 
P and Pi under K
Round            AES0    AES1    AES2    AES3    AES4   
0                 1       1       1       1       1      
1                 65      65      65      65      52     
2                 65      65      65      65      64     
3                 65      64      63      70      66     
4                 65      67      69      72      64     
5                 64      68      65      69      62     
6                 66      63      69      60      66     
7                 64      61      68      63      61     
8                 65      63      62      61      65     
9                 64      66      64      58      65     
10                64      62      65      66      63     

P under K and Ki
Round            AES0    AES1    AES2    AES3    AES4   
0                 0       0       0       0       0      
1                 65      64      64      65      52     
2                 65      64      64      64      64     
3                 64      65      64      66      66     
4                 65      64      65      66      64     
5                 65      65      66      65      62     
6                 64      65      64      65      66     
7                 64      65      64      65      61     
8                 64      65      65      64      65     
9                 65      64      64      64      65     
10                65      65      65      65      63     
